Fruit,Long,Sweet,Yellow
Orange,0,0,0
Orange,0,0,0
Orange,0,0,0
Orange,0,0,0
Orange,0,0,0
Orange,0,0,0
Orange,0,0,0
Orange,0,0,0
Orange,0,0,0
Orange,0,0,0
Orange,0,0,0
Orange,0,0,0
Orange,0,0,0
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,1,1
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,1,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
Other,0,0,0
